INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES('Dress', 79.0, 'INC International Concepts', False, 'https://img.shopstyle-cdn.com/sim/28/9a/289a480a193457e16d23ed100aed264f/inc-international-concepts-petites-satin-paneled-skirt.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=81568&pid=uid2681-40809291-31', 'Black', 10p)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES('Dress', 79.0, 'INC International Concepts', False, 'https://img.shopstyle-cdn.com/sim/28/9a/289a480a193457e16d23ed100aed264f/inc-international-concepts-petites-satin-paneled-skirt.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=81568&pid=uid2681-40809291-31', 'Black', 12p)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 185.0, 'Juicy Couture Beach', False, 'https://img.shopstyle-cdn.com/sim/e1/09/e109e69d56b586c3e78dd7efa96db136/juicy-couture-beach-baby-sunglasses.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=19968&pid=uid2681-40809291-31', 'Navy Crystal', One Size)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 160.0, 'Diane von Furstenberg', False, 'https://img.shopstyle-cdn.com/sim/11/a3/11a349a14f187d378228e4a118ce97a7/diane-von-furstenberg-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=233639&pid=uid2681-40809291-31', 'CORAL RED', Xsml)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 160.0, 'Diane von Furstenberg', False, 'https://img.shopstyle-cdn.com/sim/35/16/35167d1f42099f6bb6ce6012c928ab83/diane-von-furstenberg-beach-burano-rose-drawstring-triangle-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=228072&pid=uid2681-40809291-31', 'Black', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'RADIANT SUN', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'FLAMINGO', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BLACK', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'AZURE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'RADIANT SUN', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'FLAMINGO', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CINNABAR', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BLACK', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BOTANICAL GREEN', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'AZURE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CHOCOLATE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BRILLIANT NAVY', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CINNABAR', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'PALM', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CHOCOLATE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BRILLIANT NAVY', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'PALM', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'AZURE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'DEEP PEACOCK', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'WHITE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BOTANICAL GREEN', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'DEEP PEACOCK', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'AZURE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'DEEP PEACOCK', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'FLAMINGO', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BOTANICAL GREEN', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CHOCOLATE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'RADIANT SUN', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'FLAMINGO', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BLACK', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'WHITE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'WHITE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CHOCOLATE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'RADIANT SUN', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BRILLIANT NAVY', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CINNABAR', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BLACK', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'PALM', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'DEEP PEACOCK', M)
